,symboling,normalized-losses,make,body-style,drive-wheels,wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,fuel-type_diesel,fuel-type_gas,aspiration_std,aspiration_turbo,num-of-doors_four,num-of-doors_two,num-of-cylinders_eight,num-of-cylinders_five,num-of-cylinders_four,num-of-cylinders_six,num-of-cylinders_three,num-of-cylinders_twelve,num-of-cylinders_two,engine-type_dohc,engine-type_l,engine-type_ohc,engine-type_ohcf,engine-type_ohcv,engine-type_rotor,fuel-system_1bbl,fuel-system_2bbl,fuel-system_4bbl,fuel-system_idi,fuel-system_mfi,fuel-system_mpfi,fuel-system_spdi,fuel-system_spfi,engine-location_front,engine-location_rear
0,3,0.31413612565445026,alfa-romero,convertible,rwd,88.6,0.4134328358208958,0.32478632478632447,0.08333333333333333,0.41117145073700545,0.26037735849056604,0.6642857142857145,0.2904761904761906,0.125,0.29439252336448596,0.3469387755102041,0.2222222222222222,0.2894736842105263,0.2825579663373219,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,1,0.31413612565445026,alfa-romero,hatchback,rwd,94.5,0.4492537313432835,0.4444444444444446,0.38333333333333347,0.5178432893716058,0.3433962264150943,0.10000000000000009,0.6666666666666669,0.125,0.4953271028037383,0.3469387755102041,0.16666666666666666,0.2631578947368421,0.2825579663373219,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
2,2,0.518324607329843,audi,sedan,fwd,99.8,0.5298507462686567,0.5042735042735046,0.5416666666666666,0.32932505818463925,0.1811320754716981,0.46428571428571425,0.6333333333333333,0.1875,0.2523364485981308,0.5510204081632653,0.3055555555555556,0.3684210526315789,0.21925425748473262,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
3,2,0.518324607329843,audi,sedan,4wd,99.4,0.5298507462686567,0.521367521367522,0.5416666666666666,0.5182311869666408,0.2830188679245283,0.46428571428571425,0.6333333333333333,0.0625,0.3130841121495327,0.5510204081632653,0.1388888888888889,0.15789473684210525,0.30614170100789434,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
4,2,0.5026178010471204,audi,sedan,fwd,99.8,0.5402985074626868,0.5128205128205127,0.44166666666666704,0.39526764934057407,0.2830188679245283,0.46428571428571425,0.6333333333333333,0.09375,0.2897196261682243,0.5510204081632653,0.16666666666666666,0.23684210526315788,0.25152673650762125,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
5,1,0.4869109947643979,audi,sedan,fwd,105.8,0.7701492537313432,0.9487179487179492,0.6583333333333338,0.525989138867339,0.2830188679245283,0.46428571428571425,0.6333333333333333,0.09375,0.2897196261682243,0.5510204081632653,0.16666666666666666,0.23684210526315788,0.3125961968124721,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
6,1,0.5026178010471204,audi,wagon,fwd,105.8,0.7701492537313432,0.9487179487179492,0.6583333333333338,0.5686578743211792,0.2830188679245283,0.46428571428571425,0.6333333333333333,0.09375,0.2897196261682243,0.5510204081632653,0.16666666666666666,0.23684210526315788,0.3426344272876223,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
7,1,0.4869109947643979,audi,sedan,fwd,105.8,0.7701492537313432,0.9487179487179492,0.6750000000000002,0.6198603568657874,0.2641509433962264,0.4214285714285714,0.6333333333333333,0.08125000000000004,0.42990654205607476,0.5510204081632653,0.1111111111111111,0.10526315789473684,0.4656422223325555,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
9,2,0.6649214659685864,bmw,sedan,rwd,101.2,0.5328358208955226,0.3846153846153845,0.5416666666666666,0.3518231186966641,0.17735849056603772,0.6857142857142857,0.3476190476190476,0.11250000000000004,0.24766355140186916,0.673469387755102,0.2777777777777778,0.34210526315789475,0.28082021746685865,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
10,0,0.6649214659685864,bmw,sedan,rwd,101.2,0.5328358208955226,0.3846153846153845,0.5416666666666666,0.3518231186966641,0.17735849056603772,0.6857142857142857,0.3476190476190476,0.11250000000000004,0.24766355140186916,0.673469387755102,0.2777777777777778,0.34210526315789475,0.29310858447942006,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
11,0,0.643979057591623,bmw,sedan,rwd,101.2,0.5328358208955226,0.3846153846153845,0.5416666666666666,0.474010861132661,0.3886792452830189,0.55,0.5333333333333333,0.125,0.3411214953271028,0.04081632653061224,0.2222222222222222,0.3157894736842105,0.39352564420833125,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
12,0,0.643979057591623,bmw,sedan,rwd,101.2,0.5328358208955226,0.3846153846153845,0.5416666666666666,0.49534522885958104,0.3886792452830189,0.55,0.5333333333333333,0.125,0.3411214953271028,0.04081632653061224,0.2222222222222222,0.3157894736842105,0.39687701702993894,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
13,1,0.6544502617801047,bmw,sedan,rwd,103.5,0.7149253731343285,0.5641025641025647,0.6583333333333338,0.6078355314197051,0.3886792452830189,0.55,0.5333333333333333,0.125,0.3411214953271028,0.04081632653061224,0.19444444444444445,0.23684210526315788,0.48277146119855024,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
14,0,0.6544502617801047,bmw,sedan,rwd,103.5,0.7149253731343285,0.5641025641025647,0.6583333333333338,0.6757176105508146,0.5584905660377358,0.7714285714285716,0.6285714285714287,0.0625,0.6261682242990654,0.5102040816326531,0.08333333333333333,0.15789473684210525,0.6365622362345464,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
15,0,0.6544502617801047,bmw,sedan,rwd,103.5,0.7865671641791048,0.6495726495726502,0.49166666666666714,0.7339022498060512,0.5584905660377358,0.7714285714285716,0.6285714285714287,0.0625,0.6261682242990654,0.5102040816326531,0.08333333333333333,0.15789473684210525,0.8985899409165384,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
16,0,0.6544502617801047,bmw,sedan,rwd,110.0,0.8343283582089553,0.9059829059829065,0.7083333333333334,0.7823894491854151,0.5584905660377358,0.7714285714285716,0.6285714285714287,0.0625,0.6261682242990654,0.5102040816326531,0.05555555555555555,0.10526315789473684,0.7884911374807606,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
17,2,0.2931937172774869,chevrolet,hatchback,fwd,88.4,0.0,0.0,0.45000000000000046,0.0,0.0,0.2642857142857144,0.45714285714285713,0.15625,0.0,0.3877551020408163,0.9444444444444444,0.9736842105263158,0.0008192244675040961,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
18,1,0.17277486910994763,chevrolet,hatchback,fwd,94.5,0.22089552238805987,0.2820512820512823,0.35000000000000026,0.14972847168347556,0.10943396226415095,0.34999999999999987,0.49523809523809526,0.16249999999999998,0.102803738317757,0.5102040816326531,0.6944444444444444,0.7105263157894737,0.029219006007646094,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
19,0,0.08376963350785341,chevrolet,sedan,fwd,94.5,0.26417910447761217,0.2820512820512823,0.35000000000000026,0.16330488750969743,0.10943396226415095,0.34999999999999987,0.49523809523809526,0.16249999999999998,0.102803738317757,0.5102040816326531,0.6944444444444444,0.7105263157894737,0.03617000148949903,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
20,1,0.2774869109947644,dodge,hatchback,fwd,93.7,0.24179104477611965,0.2991452991452991,0.25,0.15050426687354537,0.10943396226415095,0.3071428571428573,0.5523809523809524,0.150625,0.09345794392523364,0.5510204081632653,0.6666666666666666,0.6578947368421053,0.011270542674147262,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
